objid,n_sources,grade,thetaE,thetaE_err,mag_g,mag_r,mag_i,mag_z,g_exp_time,g_mag_zero,r_exp_time,r_mag_zero,i_exp_time,i_mag_zero,z_exp_time,z_mag_zero
10985600075284.0,1,C,2.927804077925926,0.3938272809077563,21.943563,20.326283,19.663399,19.418318,240.0,32.476322,180.0,32.3728,184.0,32.395363,90.0,31.290297
10818500142317.0,1,C,3.4587183639072583,0.4347492233555949,20.705124,19.38504,19.046783,18.692858,90.0,31.558517,41.0,30.825165,90.0,31.671635,60.0,30.79321
10664900001126.0,1,B,1.8412214066650376,0.3213728717294224,21.040989,19.578293,19.038616,18.703564,160.0,32.13641,254.3812,32.376816,90.0,31.614567,98.0,31.427698
10895200025230.0,1,B,1.2542108473751488,0.2917361967544221,21.278229,21.120556,19.554264,19.173399,60.0,31.12543,100.0,31.731672,333.0,33.0501,333.0,32.78015
10960300019273.0,1,C,2.00759752527766,0.3311858062100636,19.186726,17.76357,17.334885,16.957767,90.0,31.424715,90.0,31.600872,45.0,30.772503,90.0,31.356422
10999600180530.0,1,C,3.1867886221917487,0.4134438017739628,21.806046,21.230366,20.944122,20.886017,90.0,31.554724,150.0,32.309185,83.0,31.5567,152.0,32.03122
10691100128665.0,1,B,2.73528332114964,0.3797332069619327,19.24626,18.970724,18.789171,18.789303,175.0,31.75164,40.0,30.693876,90.0,31.653154,116.0,31.624088
10742100179352.0,1,A,1.4638342667739297,0.3013431061196119,21.243567,19.573220000000003,18.975159,18.53442,90.0,31.588491,30.0,30.477736,90.0,31.653437,50.0,30.752728
10830700122083.0,2,C,3.158869499100742,0.3282901203564278,21.640633,20.160164,19.166958,18.812069,90.0,31.532124,200.0,32.513893,135.0,32.044502,113.0,31.593384
10715700107498.0,2,C,2.126048504661576,0.2634013238802309,20.615452,19.24538,18.676811,18.204683,200.0,32.404327,30.0,30.430338,90.0,31.635826,240.0,32.457718
10947300200925.0,4,A,3.6731486434921097,1.246024530851106,20.24255,18.608742000000003,17.998192,17.630531,45.0,30.416021,180.0,32.427486,180.0,32.392647,90.0,31.290112
11011300018212.0,2,C,3.229226576256104,0.603594074452913,20.665464,19.699177,19.309868,18.98646,90.0,31.42128,30.0,30.542809,92.0,31.669466,90.0,31.315683
10857200012162.0,4,B,4.185867598772244,0.7341577525050524,21.46305,19.932844,19.49795,19.03253,90.0,31.568878,30.0,30.467602,30.0,30.477844,90.0,31.237736
10704500040572.0,2,B,3.7316569375873936,0.7586214729800597,21.159916,19.949715,19.429241,19.083435,120.0,31.706629,40.0,30.695698,90.0,31.631355,96.0,31.458614
10935600094782.0,1,C,1.642686823119257,0.3104251278303616,19.209013,18.578444,18.26867,18.130028,100.0,31.592484,150.0,32.208267,164.0,32.32739,90.0,31.374613
10984900065174.0,1,C,2.117473301299917,0.3379593049720331,20.770332,19.04544,18.309067,17.891014000000002,267.0,32.702686,267.0,32.891804,150.0,32.17413,333.0,32.769936
10691900152191.0,1,B,3.4928199261609048,0.4374671077531049,20.256773000000003,19.469294,19.007246,18.632446,175.0,32.171413,57.0,31.182343,80.0,31.471067,108.0,31.460615
10819400170940.0,1,C,1.9338354157360087,0.3267671252613222,21.927357,21.093552,20.59767,20.228168,90.0,31.574469,37.0,30.69933,90.0,31.669834,56.0,30.851406
10653400091103.0,1,C,2.258197115341688,0.3469497112224987,20.161201,18.980745,18.364359,18.092674,144.0,31.952002,116.0,31.969702,35.0,30.557884,100.0,31.508835
10986200156985.0,3,C,3.5256321266246324,0.3064193532208866,19.515617,18.230036,18.122116,17.57317,100.0,31.640135,210.0,32.597572,90.0,31.59109,90.0,31.306795
10651400046459.0,2,C,1.5563977808549383,0.314399287411403,20.242311,19.7741,19.708355,19.291967,86.0,31.43489,86.0,31.577888,100.0,31.697796,80.0,31.226944
10663500184536.0,1,C,3.3697258053039905,0.4277032616538203,21.058067,19.722046,19.261425,18.923471,90.0,31.394184,31.0,30.520092,243.0,32.668,205.0,32.300583
11000100328847.0,1,C,2.831624690207967,0.386730583044519,20.350046,19.298548,19.002129,18.751158,90.0,31.551132,100.0,31.863422,90.0,31.653173,90.0,31.265022
10895100254677.0,1,C,2.6505383518974077,0.3736751203235107,21.138103,19.428411,18.819973,18.507881,200.0,32.425194,160.0,32.34214,250.0,32.779133,160.0,32.014446
10741200003845.0,1,A,1.636565643076566,0.3101016463048627,21.91835,20.24598,19.3858,19.054382,120.0,31.728443,120.0,31.946308,140.0,32.141876,200.0,32.23046
10689700133482.0,1,C,2.544905128443221,0.3662580799487788,19.698132,19.29315,19.11984,19.049788,82.0,31.257465,40.0,30.67586,90.0,31.602036,131.0,31.62144
10857300124259.0,3,B,3.6534192161774,0.2982240824602296,19.379215,19.236847,19.168385,19.09621,90.0,31.5232,30.0,30.46135,30.0,30.492603,113.0,31.625751
10884200160980.0,1,B,3.3720835694487867,0.4278890463583576,19.101784,18.152496,17.853697,17.60987,100.0,31.585514,100.0,31.823505,90.0,31.66373,70.0,31.102741
10665100013503.0,4,B,3.2108389655017,0.8780000255756175,20.491018,19.081936,18.749245,18.574314,174.0,32.232433,150.0,32.344383,90.0,31.602882,135.0,31.771545
10742800032580.0,1,C,1.924940569862548,0.3262415086634861,20.646029,19.308996,18.84439,18.511627,90.0,31.55804,30.0,30.543047,90.0,31.662474,159.0,32.070107
10755600152265.0,2,B,3.268382941500761,0.3597759787406768,20.520832,20.129103,19.948366,19.925276,170.0,32.19534,180.0,32.465916,250.0,32.83148,240.0,32.51813
10780600120827.0,1,C,4.751421581750354,0.5432675496247041,21.57302,19.865274,19.268967,18.859236,90.0,31.569796,30.0,30.471348,90.0,31.653,56.0,30.848282
10894000044298.0,1,C,2.842849017590236,0.3875531774713474,19.55463,18.443062,17.98225,17.71901,96.0,31.684046,200.0,32.516384,30.0,30.499115,30.0,30.21061
10806400107301.0,1,C,3.4555224943107024,0.4344950138803351,20.014427,19.36317,19.245766,19.090036,90.0,31.567608,35.0,30.641977,90.0,31.665108,94.0,31.39692
10640100100330.0,5,B,2.3937130097283807,0.46419363635154,20.426693,19.303013,18.965927,18.543648,103.0,31.644987,40.0,30.696417,60.0,31.21101,67.0,30.988686
10857100135196.0,1,B,1.9772547217909096,0.3293553132233401,20.88888,19.68903,19.292133,18.972433,267.0,32.690155,267.0,32.85357,333.0,33.077103,333.0,32.815704
10639100096768.0,4,C,4.2804634929620295,0.5277870048486748,21.100658,19.94421,19.62284,19.452843,285.0,32.658916,84.0,31.609692,145.0,32.127563,105.0,31.476753
10665700049491.0,1,B,1.7992795018658831,0.3189884437692805,18.293783,17.486588,16.713924,16.379555,96.0,31.490025,175.0,31.551174,90.0,31.607058,80.0,31.295815
10704300058113.0,2,C,2.5871226463237558,0.2780601489611179,21.44479,20.045994,19.49619,19.248981,177.0,31.840761,147.0,31.675957,60.0,31.040123,81.0,31.206957
10715000094501.0,1,A,2.666405167932349,0.3748022481199431,18.735891,17.829012,17.427260999999998,17.247017,90.0,31.400883,62.0,31.251339,90.0,31.650467,30.0,30.106352
10753800087112.0,1,C,2.029644870769363,0.3325269056999806,18.680765,18.040623,17.696215,17.524498,90.0,31.394243,90.0,31.698206,90.0,31.645292,120.0,31.569967
10817800131711.0,2,A,3.1104290608675207,0.4702288481414403,21.835817,20.67136,19.554836,19.055323,90.0,31.512877,100.0,31.670279,134.0,32.03051,121.0,31.598839
10946000068202.0,1,B,2.505143648933972,0.3635065432945357,20.955807,19.997192,18.987986,18.506258,90.0,31.4711,90.0,31.601686,90.0,31.738,90.0,31.355742
10652400167530.0,2,C,3.0878678488392017,0.6882803070709185,21.885689000000003,21.01099,20.438461,20.268002,200.0,32.402218,51.0,31.073515,90.0,31.609745,82.0,31.215065
10907700205346.0,1,C,5.03297564267277,0.568056333647794,21.674173,20.27373,19.774853,19.449024,300.0,32.743896,150.0,32.197796,300.0,32.879646,333.0,32.53789
10948200113235.0,3,C,3.136941522718404,0.9665020792008572,21.782597,20.34893,19.265842000000003,18.827059,50.0,30.72586,150.0,32.213615,90.0,31.657507,163.0,32.128838
10795500113945.0,2,C,1.9973917966525008,0.4364829944472516,19.92976,18.841543,18.54868,18.255184,90.0,31.562937,63.0,31.323214,217.0,32.59558,61.0,30.91621
10869300009980.0,1,C,1.3669813479400506,0.2967590606134208,20.62535,19.67092,18.75539,18.308443,300.0,32.746906,150.0,32.174355,80.0,31.439219,90.0,31.332123
10832100081054.0,2,A,2.7431792923385894,0.3267575191806919,18.722513,17.798956,17.523127,17.168814,90.0,31.553627,52.0,31.073793,90.0,31.67428,50.0,30.73251
10666800097947.0,1,B,1.8010961208586838,0.3190909468564127,20.584404,19.912374,20.463512,20.236473,99.0,31.478994,46.0,30.877386,153.0,32.21898,250.0,32.301903
10832000167546.0,2,C,3.0945171355519885,0.4911700307845619,20.123602,19.614962,19.428625,19.533522,90.0,31.566599,30.0,30.46774,90.0,31.66723,56.0,30.849281
10972200140319.0,1,C,2.593610146349696,0.369658891293691,21.01918,20.522615,20.133446,19.999954,90.0,31.4819,90.0,31.677082,150.0,32.27439,139.0,31.846119
11011000246368.0,1,B,1.914714191800023,0.3256391628210651,20.533781,19.11111,18.745674,18.342287,90.0,31.472132,90.0,31.673218,177.0,32.40159,161.0,31.96918
10728800082323.0,2,B,3.0356879358976734,0.4966068658009047,18.833857,17.688617999999998,17.357744,17.279589,90.0,31.5424,90.0,31.581345,90.0,31.565918,120.0,31.542597
10654100133275.0,1,C,2.489536403732498,0.3624327179699612,18.669483,17.69374,17.241568,17.007801,113.0,31.616419,40.0,30.699057,189.0,32.44403,100.0,31.498222
10908600115095.0,2,C,4.269995770983394,0.343553949307175,21.933748,20.99163,20.668253,20.501297,240.0,32.558075,30.0,30.464912,120.0,31.940777,80.0,31.254608
10650800030021.0,2,B,5.165852579384413,0.9032798373434056,21.9439,20.499184,19.790152,18.590298,90.0,31.38665,40.0,30.67582,90.0,31.6721,219.0,32.261868
10639800116327.0,1,C,3.5815222690125563,0.444581350974519,18.95131,17.788467,17.343597,17.083591000000002,128.0,31.922379,60.0,31.25964,90.0,31.640598,100.0,31.522636
11024900263876.0,1,C,4.070008780739733,0.4847981794035383,21.080095,19.489595,18.840624,18.467327,100.0,31.600311,150.0,32.298836,195.0,32.522858,90.0,31.237309
10985600024867.0,1,B,2.5350913311120715,0.3655768600045628,20.634228,19.587433,19.139778,18.905472,240.0,32.440018,180.0,32.378754,90.0,31.636425,90.0,31.28165
10755600006882.0,2,B,1.8450662215877784,0.2688194582054996,21.465324,20.36198,19.44934,19.220324,45.0,30.818968,250.0,32.8161,250.0,32.831905,240.0,32.454315
10999000088005.0,1,C,2.830343461654848,0.3866367818887948,18.567379000000003,18.126535,17.82732,17.793953,267.0,32.59279,210.0,32.62355,333.0,32.992443,333.0,32.6672
10704100079166.0,3,C,3.806133656689049,0.3229049000615855,18.958786,18.109312,17.480311999999998,17.211697,191.0,31.998121,40.0,30.701733,176.0,32.35108,117.0,31.616165
10628700121630.0,2,C,1.5551300543355635,0.2814667941521228,20.839417,19.585072,19.141533,18.98524,250.0,32.61109,66.0,31.355747,210.0,32.554207,80.0,31.27843
10973100191392.0,3,C,2.754469986276556,0.6430086983545777,20.470455,18.815365,18.370562,18.099342,100.0,31.61351,150.0,32.226364,80.0,31.371944,90.0,31.290384
10730700102688.0,1,A,2.2844378740761444,0.3486633390609562,19.802692,18.638863,18.322887,18.040821,90.0,31.538881,50.0,31.147259,200.0,32.51777,200.0,32.18533
10857000083355.0,2,C,3.337484096546037,0.2636832094963999,21.699196,20.164473,19.68106,19.334549,90.0,31.562029,43.0,30.870783,90.0,31.613379,90.0,31.247187
10946800140415.0,2,C,3.1207015269049045,0.4211370893791143,21.947397,20.275305,19.489304,19.22232,267.0,32.719196,267.0,32.890373,333.0,33.074776,333.0,32.834213
10985200124866.0,1,C,5.162189410772027,0.5795356374951142,21.566795000000003,20.240353,19.631802,19.249992,90.0,31.46334,90.0,31.676292,90.0,31.595016,90.0,31.383577
10703200085179.0,1,C,3.8345898620851218,0.4652100107521977,20.358238,18.867966,18.247156,18.03521,98.0,31.478214,40.0,30.70684,90.0,31.661892,80.0,31.16684
10959800080297.0,15,C,5.112653124122379,0.6797074083081182,21.350544,20.09604,19.528437,19.265558,240.0,32.46062,180.0,32.39116,90.0,31.610477,90.0,31.296988
10845200171049.0,2,B,2.7707794453531247,0.4670901957274869,20.05948,19.401587,19.006577,18.874495,100.0,31.5942,100.0,31.82798,202.0,32.305122,65.0,31.129257
10677300034637.0,5,C,3.12413967990208,0.3165739892745748,20.30547,19.052288,18.499908,18.219213,86.0,31.450005,40.0,30.709297,100.0,31.706171,80.0,31.18921
10625100177205.0,2,B,2.3293099152712613,0.2684137502750925,18.911867,18.018124,17.624098,17.34662,90.0,31.509848,59.0,31.233847,219.0,32.60831,188.0,32.211147
10705600111930.0,1,C,3.959416209173404,0.4755516030618033,20.644594,19.536839,19.07293,18.780058,105.0,31.534836,72.0,31.37491,90.0,31.614492,80.0,31.252571
10666900073073.0,1,A,2.038302582011829,0.3330560525772815,20.289562,19.727522,19.405497,19.423119,108.0,31.74517,79.0,31.60159,180.0,32.385284,80.0,31.189371
10767500139928.0,1,C,1.5247141323139553,0.3043469925147593,20.49946,19.425898,18.958412,18.636932,90.0,31.08101,30.0,30.495205,113.0,31.89287,90.0,31.238962
10653300117033.0,1,C,3.6343538474113513,0.4488483473089066,20.258354,18.973503,18.50245,18.192001,144.0,31.96858,160.0,32.333492,250.0,32.81822,240.0,32.272423
10960700140768.0,2,C,3.14536447223354,0.2654653024765294,21.87513,20.877325,20.76114,20.324282,100.0,31.615665,120.0,31.921057,100.0,31.711117,120.0,31.64717
10959700213261.0,1,B,2.909306205386795,0.392454055867717,21.503057,20.10442,19.554005,19.127724,90.0,31.477047,90.0,31.663485,90.0,31.59707,90.0,31.314013
10805300078215.0,1,B,3.9360807133765303,0.4736104663350959,19.76717,18.9128,18.803326,18.713083,90.0,31.534073,90.0,31.697271,151.0,32.21822,119.0,31.623444
10768600002121.0,3,C,3.151609605732409,0.3135231901161709,19.27076,19.11702,19.08643,18.917168,90.0,31.566084,60.0,31.297112,80.0,31.588203,120.0,31.685966
10729100164007.0,1,C,2.256476520420467,0.3468377471846001,20.921541,19.21848,18.674688,18.328478,90.0,31.557991,80.0,31.60107,125.0,32.021065,282.0,32.607105
10895800116746.0,1,B,5.925086918685845,0.6484181597856596,19.225266,18.37053,17.991735000000002,17.747898,240.0,32.557953,30.0,30.471882,120.0,31.938742,78.0,31.171785
10705200121335.0,1,C,1.887938359619099,0.324072017454782,21.000998000000003,19.810616,19.179367000000003,18.806036,101.0,31.484676,40.0,30.797688,90.0,31.624537,129.0,31.635601
11013400022864.0,4,C,1.8009197781524766,0.4385089118906222,19.374744,18.307026,17.779226,17.700836,96.0,31.70959,70.0,31.279034,30.0,30.529716,30.0,30.260904
10691200136216.0,1,C,2.018759246271927,0.3318635999082815,21.273348,20.208359,19.715935,19.554611,125.0,31.744675,40.0,30.700825,90.0,31.650146,80.0,30.678295
11072800396197.0,3,B,2.924840751409088,0.3223916612216846,21.724316,20.227478,19.688606,19.348494,90.0,31.533976,30.0,30.512712,90.0,31.632095,90.0,31.368988
10652700041015.0,2,C,3.5258730261660904,0.7179869772479984,18.533772,17.586184,17.219376,17.048264,134.0,32.0066,46.0,30.85303,90.0,31.65141,86.0,31.287941
10844700077923.0,3,A,3.209918681330278,0.3570572253931235,21.298706,20.526487,19.648888,19.589165,267.0,32.746918,267.0,32.9105,333.0,33.074768,333.0,32.77211
10728900088748.0,1,C,2.470967744864643,0.3611597651478008,20.110863,18.88631,18.473236,17.645702,90.0,31.547092,30.0,30.467657,160.0,32.24187,47.0,30.580673
10795200101555.0,1,C,2.4561852031628444,0.3601499930894918,21.080997,19.528095,18.673656,18.267063,90.0,31.57395,43.0,30.909027,60.0,31.110344,199.0,32.24736
10704000034572.0,1,C,2.553811990674512,0.3668775229380087,20.250908,19.042698,18.72622,18.345547,125.0,31.740715,140.0,31.888454,90.0,31.649525,185.0,32.11321
10690100201637.0,4,A,5.067284068259836,0.6799167642295347,18.140388,17.473873,16.80172,16.815217999999998,285.0,32.718903,300.0,32.88375,300.0,32.837242,80.0,31.184244
10690800048075.0,3,B,3.859897155199732,0.4660420845848799,21.43711,19.78484,18.951057,18.407993,171.0,32.105007,58.0,31.209953,160.0,32.256012,115.0,31.570738
10909600007728.0,2,C,1.7070496162729865,0.4666455149367413,20.5448,19.417864,18.699863,18.065628,300.0,32.81891,150.0,32.2462,300.0,32.954098,300.0,32.60804
10907100158858.0,2,C,1.9094215878686525,0.2712943957930738,21.968071,20.42337,19.593481,19.200367,96.0,31.684767,120.0,31.963142,30.0,30.535427,30.0,30.2105
10715900095735.0,4,C,3.6933428201150176,0.6832977795789024,19.687637,18.281044,17.905058,17.734692000000003,174.0,32.263298,90.0,31.58831,90.0,31.647755,69.0,30.918524
10769100043189.0,1,C,1.0889206233605777,0.2850211241992423,20.946293,19.941353,19.663712,19.34954,300.0,32.757935,30.0,30.521759,90.0,31.61898,56.0,30.847488
10959400145879.0,1,C,2.690802985518786,0.3765418530107485,19.592133,18.082214,17.25235,16.889389,90.0,31.49923,90.0,31.658772,150.0,32.248104,60.0,30.991928
10987600045877.0,4,A,1.8525070453309165,0.3526012450001678,18.667213,17.541847,18.332956,18.092842,90.0,31.069078,100.0,31.852407,90.0,31.325031,90.0,31.273705
10844500118915.0,1,C,1.3343076369447102,0.2952682317827127,20.093252,19.591743,19.366962,19.312088,267.0,32.620365,267.0,32.809715,333.0,33.002914,333.0,32.702934
10947700064242.0,1,B,3.410760515718739,0.430943654038274,18.349924,17.474529999999998,17.098808,16.913681,100.0,31.608831,150.0,32.226624,45.0,30.825445,124.0,31.762606
10768800132736.0,1,C,2.144249820698905,0.3396433908317264,19.78123,19.574526,19.421457,19.528543,90.0,31.579699,60.0,31.291956,90.0,31.636421,120.0,31.703392
10972300229452.0,1,C,1.2644700946852856,0.292178723050694,18.386074,17.823544000000002,18.367638,18.319277,267.0,32.7375,267.0,32.89194,333.0,33.058437,333.0,32.784325
10665700097232.0,1,C,1.8499321210378332,0.3218727210008257,20.120058,18.989996,18.54811,18.259827,107.0,31.523691,58.0,31.22065,90.0,31.661219,80.0,31.285412
10894100059500.0,4,C,2.785542945613824,0.4184889613120212,20.666206,19.248436,18.757483,18.64728,96.0,31.692957,200.0,32.51977,30.0,30.503693,30.0,30.21554
10691100129521.0,1,C,1.6654158056109385,0.3116338525510143,20.51239,19.3587,18.975788,18.61467,127.0,31.775585,59.0,31.19048,90.0,31.655025,80.0,31.184505
10807000122939.0,3,C,4.278772794075272,1.020401450894107,21.345123,20.833443,20.267063,19.991127,90.0,31.566866,100.0,31.8252,90.0,31.636425,56.0,30.837662
10666100006712.0,1,C,2.831477112773433,0.3867197776188822,21.50977,20.159771,19.389854,19.04932,200.0,32.343857,160.0,32.359356,250.0,32.77703,240.0,32.27872
10882100284039.0,1,B,1.537614600649276,0.3049953222613395,18.576984,17.913483,17.589272,17.469604,300.0,32.779667,150.0,32.194874,254.0,32.810394,90.0,31.343294
10629200079029.0,1,C,2.38296304828828,0.3551966904337282,19.908255,18.672745000000003,18.32614,17.99946,117.0,31.763586,125.0,32.046707,90.0,31.641392,100.0,31.514717
10677700110049.0,1,C,2.686450294780261,0.3762309289030469,21.609524,20.858671,20.532701,20.569431,87.0,31.345795,40.0,30.698563,90.0,31.605394,240.0,32.46188
10794800069171.0,1,C,1.6860160825361428,0.3127396078300687,20.568258,19.799284,19.588446,19.384518,300.0,32.75324,30.0,30.522871,90.0,31.644165,111.0,31.666897
10616100039914.0,3,C,4.859724165282766,0.3988118358610462,19.693037,18.100906,17.328297,16.967987,267.0,32.633938,267.0,32.82573,100.0,31.743027,300.0,32.655663
10704100145350.0,1,A,2.9607514426228496,0.3962827917660984,21.747076,20.290169,19.662207,19.31311,191.0,31.994274,46.0,30.978268,90.0,31.669804,56.0,30.834326
10703700103592.0,2,C,5.3427917733133015,0.459220802447815,19.99208,18.7554,18.22123,17.978657000000002,104.0,31.525766,52.0,31.098806,210.0,32.576202,116.0,31.60939
10756800090538.0,1,B,3.718467010235745,0.4556857788675389,21.390182,20.297153,19.911331,19.625698,90.0,31.569895,55.0,31.231607,90.0,31.643839,168.0,32.060104
10883600034835.0,1,C,2.0628543234620977,0.3345642533180475,20.24824,18.867668,18.583921,18.233358,100.0,31.605637,150.0,31.95005,90.0,31.66463,70.0,31.221096
10779600002185.0,2,C,6.212934317840844,0.2897794961790278,18.254913,17.541616,17.48481,17.14566,90.0,31.414698,90.0,31.595057,90.0,31.59737,90.0,31.332195
10882800134439.0,2,B,3.820891833987256,0.2994860036567254,18.832693,17.897645999999998,17.599901000000003,17.467247,90.0,31.575434,50.0,30.953226,239.0,32.67569,82.0,31.230864
10907500093585.0,2,C,2.9236623880498565,0.3264234208305848,21.411879000000003,19.915365,19.230518,19.191284,90.0,31.550585,90.0,31.648624,90.0,31.68479,186.0,32.072334
10831000018911.0,1,C,2.854968998562715,0.3884430972839419,19.879852,18.941664000000003,18.628456,18.45353,60.0,30.87699,100.0,31.676075,113.0,31.850014,109.0,31.568615
10768200012284.0,2,B,2.8364111800090317,0.3990704309009591,21.815224,20.756832,20.24329,19.99187,90.0,31.570637,30.0,30.52259,90.0,31.659811,56.0,30.842003
10613400010493.0,1,B,3.428387250635555,0.4323400876661846,19.786564,18.590881,18.2096,17.973598000000003,300.0,32.90456,60.0,31.259155,300.0,32.99639,80.0,31.23405
10920400109718.0,4,B,3.893262053241948,0.5932202104550547,18.780218,18.113956,18.178051,17.90086,300.0,32.747803,90.0,31.645529,300.0,32.87194,141.0,31.79798
10997900265362.0,2,B,2.329421518493782,0.40949826372667,21.11905,19.534336,19.028069,18.746672,90.0,31.466316,90.0,31.682486,90.0,31.602028,90.0,31.395256
10894400099899.0,1,C,2.920911316502455,0.3933151270784294,20.67289,19.501812,19.099783,18.713728,90.0,31.514475,90.0,31.700396,90.0,31.690498,62.0,30.880905
10664500142307.0,1,C,4.219762032620805,0.497436906672073,21.549438,20.67268,20.704395,20.45538,285.0,32.712025,66.0,31.203438,145.0,32.14866,125.0,31.58062
10628000108800.0,1,C,1.7503139041264857,0.3162523480225641,20.976673,19.8013,19.381975,19.01866,200.0,32.471115,170.0,32.4088,300.0,33.02618,240.0,32.29312
10882100137908.0,2,C,2.3229622168216526,0.2636056830959733,20.160637,19.01742,18.614868,18.28215,300.0,32.79218,250.0,32.883583,250.0,32.827377,250.0,32.536415
10665000099383.0,2,C,2.875284955232032,0.3483323346843331,19.082716,17.997726,17.662254,17.459127,82.0,31.281824,254.3812,32.37767,100.0,31.64275,88.0,31.112408
10998700119569.0,2,C,1.8499528085842627,0.2649416442974693,21.115742,20.319307,19.878902,19.44571,100.0,31.635584,150.0,32.31382,138.0,32.111282,152.0,31.94476
10638900049868.0,1,C,2.619947736553088,0.3715115360560106,21.729765,20.151745,19.390514000000003,18.967022,86.0,31.4407,86.0,31.574053,80.0,31.532608,169.0,31.823624
10679700112940.0,1,A,3.5336864078207184,0.44073683336904,18.884325,17.415804,16.764682999999998,16.49379,175.0,32.075184,40.0,30.798485,90.0,31.655867,82.0,31.19197
10806300193518.0,1,C,2.9744673336659635,0.397308594407998,19.789173,18.734465,18.379671,18.147108,180.0,32.195564,30.0,30.462196,180.0,32.376884,80.0,31.250269
10792900051027.0,1,B,2.357018654103257,0.3534613548295022,21.83578,20.280655,19.617455,19.282713,90.0,31.430254,41.0,30.831758,90.0,31.604904,60.0,30.798153
10808300114980.0,2,C,2.012695435632,0.4901917548676288,19.870928,18.809067,18.451527,18.323963,90.0,31.560892,37.0,30.740517,90.0,31.68838,68.0,31.036215
10934700129082.0,1,C,1.7704427445807291,0.3173708164251803,21.316847,19.64279,19.176888,18.905056,45.0,30.506296,100.0,31.821852,151.0,32.11151,71.0,31.077791
10985900283237.0,2,C,3.643602687725784,0.5390732779726306,19.420582,18.08956,17.691338000000002,17.429454999999997,60.0,31.002254,60.0,31.217993,60.0,31.17255,333.0,32.755543
10945500213626.0,2,C,2.850697173441786,0.2998767487115693,19.28469,18.479239,18.2952,18.156048,96.0,31.667454,30.0,30.55602,30.0,30.486631,30.0,30.206486
10625000208534.0,1,B,2.5567188389951,0.367079926196904,18.174051,17.346256,16.970129999999997,16.765005,90.0,31.532276,60.0,31.354275,171.0,32.342823,159.0,32.036484
10998000235380.0,1,C,1.4772336135933752,0.3019962772805344,21.511562,20.511414,19.51643,19.222195000000003,267.0,32.644306,90.0,31.67449,90.0,31.597626,333.0,32.796764
