objid,n_sources,grade,thetaE,thetaE_err,mag_g,mag_r,mag_i,mag_z,g_exp_time,g_mag_zero,r_exp_time,r_mag_zero,i_exp_time,i_mag_zero,z_exp_time,z_mag_zero
10894900009985.0,1,C,2.91476402954147,0.3928588213074619,18.967613,18.414413,17.93371,17.822405,300.0,32.78789,250.0,32.877327,250.0,32.821167,250.0,32.536167
11011600280988.0,2,C,2.7663466385852296,0.344548249105236,19.865017,18.743208,18.350246,18.140263,100.0,31.617517,150.0,32.220024,45.0,30.800068,90.0,31.388767
10869800017539.0,1,C,3.490555432323825,0.4372863275489569,21.034536,19.557632,18.75691,18.463037,90.0,31.566057,120.0,31.940796,90.0,31.613548,68.0,31.027
10782000107950.0,1,A,2.00479061462819,0.3310157308724357,18.745806,17.563370000000003,17.08503,16.8093,300.0,32.747803,62.0,31.3087,90.0,31.653177,56.0,30.820127
10613400204377.0,3,A,4.956399352001086,0.756499254388256,21.450470000000003,20.084482,19.568913,19.125774,300.0,32.90533,40.0,30.768087,300.0,33.001534,100.0,31.51616
10960600123615.0,1,B,1.9312332412922149,0.3266131937364447,20.347157,19.259598,19.015783,18.800295,100.0,31.617819,210.0,32.588413,90.0,31.651527,120.0,31.662306
10628400094667.0,2,A,3.065988962968313,0.2653609005819266,19.45041,18.044039,17.583431,17.318724,165.0,32.057915,40.0,30.702026,290.0,32.90782,100.0,31.503738
10845100009298.0,2,A,1.6080959627703393,0.2983550839417925,21.933096,20.215637,19.475494,19.075935,90.0,31.5853,30.0,30.528856,90.0,31.65581,64.0,31.114113
10768100107721.0,2,C,2.426164485327096,0.2636273272148052,20.932728,19.332222,18.800571,18.575792,90.0,31.547695,31.0,30.51858,195.0,32.466904,49.0,30.691967
10741000005302.0,1,C,1.719933375846166,0.3145810995172722,18.886795000000003,18.07193,17.655018,17.526314000000003,90.0,31.390131,90.0,31.69558,90.0,31.599445,90.0,31.340889
10627500013617.0,2,B,3.478376767287079,0.2673539229048429,21.211529,19.86868,19.323528,19.139975,113.0,31.615158,60.0,31.293613,90.0,31.617891,100.0,31.509111
10679500083018.0,1,C,2.7359777872118407,0.3797832335967005,21.002375,20.20317,19.87767,19.553926,175.0,32.103058,40.0,30.80458,50.0,30.99286,204.0,31.655003
10677600092934.0,2,B,2.0459434337532483,0.2654251177657245,21.226604,19.655132,19.272343,18.822031,86.0,31.422047,86.0,31.577175,86.0,31.509901,80.0,31.18937
10908300184604.0,5,C,3.440639327046513,0.6855347742902143,21.267038,19.606792,19.074795,18.918787,69.0,31.02494,90.0,31.61741,80.0,31.457798,90.0,31.394897
10907700301586.0,6,C,4.456080874072309,0.3780478620707369,19.362383,18.209778,17.746346,17.716255,300.0,32.738625,150.0,32.200005,300.0,32.878,86.0,31.272049
10716400028080.0,1,C,2.5711500313384628,0.3680865181401212,20.657309,19.338648000000003,18.982391,18.67841,111.0,31.69188,52.0,30.97762,160.0,32.23888,80.0,30.58709
10959800188701.0,2,C,3.4763497438420026,0.9718621273567752,21.456469,20.88619,20.060528,19.574932,240.0,32.46284,90.0,31.650843,90.0,31.647404,90.0,31.373804
10907900176534.0,1,A,1.8047738575828167,0.3192986795621673,20.478027,19.25927,18.809137,18.539186,90.0,31.446106,90.0,31.6238,80.0,31.459557,90.0,31.369781
10781400039121.0,3,C,3.384923671277525,0.9428764479371132,19.41423,18.643858,18.455688,18.3032,90.0,31.568218,31.0,30.56821,90.0,31.6291,44.0,30.561943
10782700040397.0,2,C,2.2606586959225825,0.3648755004982576,19.87536,18.506292,18.05323,17.866444,90.0,31.566444,43.0,30.918024,117.0,31.925734,94.0,31.397413
10907800085661.0,1,C,2.345061580917182,0.3526651360468426,20.737171,19.506681,19.098618,19.010452,300.0,32.683117,150.0,32.153744,300.0,32.90628,300.0,32.62909
10781400060898.0,1,C,3.4490689069227023,0.4339819388488531,20.334038,19.271454,18.931173,18.804962,90.0,31.570911,60.0,31.300152,90.0,31.641266,56.0,30.826315
10920500194491.0,2,B,1.64060915890937,0.2752871352038574,21.459362,20.398777,19.845596,19.612911,300.0,32.748936,150.0,32.18437,80.0,31.437698,90.0,31.353203
10652400041437.0,1,B,1.2976914697927118,0.293631727692577,19.83081,18.589243,18.004353,17.682232,126.0,31.883505,150.0,32.342793,90.0,31.6138,198.0,32.14644
10730700009012.0,3,B,3.3606834647452186,0.5983512518816009,18.13771,17.949453,17.948685,17.924633,90.0,31.536018,50.0,31.144173,200.0,32.514725,51.0,30.730255
10909200258434.0,1,C,2.542791417993392,0.3661112425946634,21.70108,20.05484,19.692795,19.653267,100.0,31.605383,150.0,32.225685,45.0,30.801968,98.0,31.565235
11010900090108.0,3,C,1.9540061090788,0.5186603392792344,20.881134,19.391108,19.025917,18.51559,267.0,32.644245,60.0,31.209133,90.0,31.605453,333.0,32.820145
11010500264049.0,1,C,3.654140803530858,0.4504520064560613,20.462399,19.226036,18.771027,18.380608,90.0,31.494427,90.0,31.684278,90.0,31.596333,134.0,31.829525
10897400220264.0,4,C,3.3228633474803746,0.4588495093879128,21.260895,20.927359,20.827848,20.474970000000003,90.0,31.491701,100.0,31.8248,90.0,31.662436,121.0,31.675602
10754900057362.0,1,B,2.5936170353991312,0.3696593746452615,19.737553,19.0109,18.716133,18.508453,90.0,31.581213,30.0,30.458836,90.0,31.594997,62.0,30.95227
10896900161265.0,1,C,1.935746482483537,0.3268802601021877,19.759663,18.749432,18.332752,18.04646,100.0,31.58079,100.0,31.827944,90.0,31.660875,70.0,31.107359
10843800067646.0,1,C,1.8918230859885183,0.3242984827081237,21.665676,21.06856,20.605453,20.468143,90.0,31.436226,90.0,31.613207,90.0,31.609104,108.0,31.539843
10883200160745.0,2,C,2.47139008323503,0.3950163209222708,20.00834,20.151,18.484505,18.18751,90.0,31.585539,120.0,31.930874,90.0,31.652422,134.0,31.886131
10626100137038.0,1,B,1.9882515673763588,0.3300166707179283,21.982155,20.60694,19.461458,18.824312,125.0,31.82185,125.0,32.01094,80.0,31.52868,80.0,31.173489
10805700160500.0,1,C,2.9629296677680124,0.3964455601484252,20.884558,19.752005,19.317394,18.948853,90.0,31.570274,41.0,30.833897,90.0,31.665337,120.0,31.554096
10972000237690.0,2,A,3.187876671203365,0.2645823177917302,21.616903,19.91791,18.938955,18.684914000000003,90.0,31.478352,90.0,31.664783,150.0,32.25367,60.0,30.982893
10945600013954.0,1,A,1.8693885356178452,0.3229948838155093,19.8953,19.213495,19.018702,18.803894,96.0,31.683605,30.0,30.560684,30.0,30.499853,30.0,30.222038
10819600218243.0,3,B,2.5154618428465634,0.2815415350808338,21.326977,20.217657,19.523418,19.38151,90.0,31.576616,41.0,30.863712,90.0,31.671455,70.0,31.212557
10729100152908.0,1,C,2.3038691173400743,0.3499395506345822,19.606335,18.886292,18.626133,18.37622,90.0,31.553661,30.0,30.460934,160.0,32.228928,92.0,31.386322
10934800147335.0,1,C,1.8984849070020704,0.3246875566158127,21.701708,19.960503,19.610676,19.347029,100.0,31.63239,150.0,32.22597,45.0,30.814955,118.0,31.686934
10806300222149.0,1,C,4.001020025746896,0.4790210563892541,21.593136,19.969955,19.106369,18.944862,180.0,32.166504,30.0,30.46659,180.0,32.371353,72.0,31.121716
11022500070369.0,1,C,2.084928529637331,0.3359297988225469,20.633465,19.006107,18.367779,18.008366,96.0,31.68501,30.0,30.584146,30.0,30.411743,30.0,30.164288
10653400099014.0,1,C,2.8318409423700768,0.3867464172152529,20.91781,19.702347,19.039822,18.977118,144.0,31.952068,41.0,30.736332,90.0,31.60677,80.0,31.199114
10818500164538.0,3,C,2.8142537685094227,0.8042828991007687,20.590134,18.924011,18.634228,18.199354,90.0,31.562958,41.0,30.822687,90.0,31.609138,60.0,30.792116
10664500138272.0,1,B,2.3831126450254776,0.3552067268349563,20.384777,18.991104,18.776527,18.454224,86.0,31.448776,40.0,30.715977,100.0,31.70628,213.0,32.047752
10959600073756.0,1,C,1.347272934468427,0.2958563901616994,21.487717,20.26751,19.643377,19.320713,90.0,31.467459,90.0,31.67636,90.0,31.596752,55.0,30.829054
10613400069869.0,2,B,4.357701525825219,0.3811918378566012,20.81783,19.349468,18.883347,18.591942,300.0,32.906895,240.0,32.84834,300.0,32.995266,240.0,32.494324
10780400002371.0,2,A,3.7062404350529,0.2740624690963135,21.81188,20.071636,19.614017,19.352339,90.0,31.589308,30.0,30.455038,66.0,31.281586,56.0,30.86761
10907100045641.0,1,C,2.2754352272513687,0.3480741512008108,19.983826,18.826946,18.485077,17.972248,96.0,31.678839,30.0,30.559462,30.0,30.392403,30.0,30.209625
10729300125394.0,1,C,2.3895162170823228,0.355636665034687,21.485298,20.086395,20.167137,19.632002,90.0,31.561485,30.0,30.463812,210.0,32.579105,56.0,30.8614
10702500151597.0,1,C,2.613782180286266,0.3710769904747804,20.95612,20.220325,19.952085,19.637733,95.0,31.391611,55.0,31.045359,90.0,31.658081,88.0,31.330402
10664100054297.0,1,A,1.2112643791739557,0.2899158049547432,20.437359,19.438412,19.62524,19.146051,130.0,31.792995,86.0,31.572826,90.0,31.595028,100.0,31.457302
10781600027828.0,2,C,3.1015772210849164,1.358770700930651,20.350597,19.774551,19.478035,19.5336,90.0,31.563078,60.0,31.273882,90.0,31.637516,52.0,30.740112
10881600148856.0,1,C,1.4622481759352637,0.3012660904918774,19.963959,18.814262,17.726309,17.23177,120.0,31.752525,120.0,31.962034,90.0,31.616716,125.0,31.663086
10692500035936.0,7,C,3.596544824179268,0.7723218137386121,20.282688,18.860273,18.544235,18.195454,119.0,31.883953,53.0,31.060238,90.0,31.656767,80.0,31.192234
10664600224218.0,4,C,3.994156222057448,0.5334811739532281,18.046844,17.236511,16.906585999999997,17.121529000000002,285.0,32.698574,175.0,32.233543,145.0,32.135014,250.0,32.452698
10869800100709.0,2,B,3.3452036710390374,0.8591350087292512,19.366308,17.888111,17.421004999999997,17.129469,90.0,31.564602,30.0,30.467941,90.0,31.655216,90.0,31.25929
10677800141961.0,2,C,3.0103957501714893,0.3872264324920237,21.253067,19.72546,19.207838,18.76455,123.0,31.727776,64.0,31.262562,30.0,30.30118,147.0,31.925133
10677700140483.0,1,C,3.072035906546486,0.4046648071072019,18.588642,17.693626000000002,17.308144,17.0352,87.0,31.3457,40.0,30.704468,90.0,31.643673,90.0,31.187323
10921100165133.0,2,A,1.9193198122750643,0.4296729455768147,21.399420000000003,20.238865,19.684551000000003,19.379702,250.0,32.57971,250.0,32.766834,100.0,31.738628,90.0,31.38901
10639000304462.0,1,C,0.8556830053992325,0.8953060737697823,20.875483,99.0,99.0,99.0,300.0,32.909615,50.0,31.090174,300.0,33.00299,100.0,31.514
10755700004446.0,2,A,4.601149145034813,0.3149870263040733,20.697708,19.18351,18.776352,18.157646,90.0,31.559177,30.0,30.579163,90.0,31.668531,40.0,30.421679
10844200023560.0,1,C,2.949755152151268,0.3954619002842492,18.812,17.903357,17.324202,17.119879,90.0,31.571976,30.0,30.47017,90.0,31.590641,90.0,31.259834
10743200106127.0,1,C,3.8021045752796807,0.4625360007757524,19.288286,18.257038,17.790936,17.485672,90.0,31.55904,93.0,31.81337,35.0,30.553917,120.0,31.69004
10654300139288.0,1,B,2.336101549012521,0.3520699709901244,20.654383,19.800137,19.585243,19.245857,125.0,31.872047,175.0,32.28784,189.0,32.443054,80.0,31.271664
10651000009352.0,2,C,2.789409522578969,0.491009637267408,20.515265,19.225258,18.99441,18.802586,92.0,31.39225,40.0,30.68369,90.0,31.684803,102.0,31.47727
11037400071547.0,1,C,3.447094140625373,0.4338250109702503,19.19625,18.12519,17.649925,17.358387,100.0,31.565882,100.0,31.810097,120.0,32.060196,40.0,30.492182
10703300049406.0,1,C,1.6689481632490628,0.3118227697204362,20.42884,19.14058,18.73646,18.386742,112.0,31.69662,40.0,30.696075,160.0,32.27278,128.0,31.529099
10819200070797.0,1,C,1.755207602006377,0.3165234545202137,19.825882,19.48423,19.220692,19.224386,90.0,31.55915,36.0,30.672707,90.0,31.66634,56.0,30.840387
10742800156785.0,1,B,2.192298260987733,0.3426970625075423,19.402637,17.821987,17.343512,17.014874,90.0,31.575377,32.0,30.643192,90.0,31.659363,150.0,31.927124
10922500294730.0,1,C,2.690508850819245,0.3765208344346524,21.943565,20.772942,20.289757,19.97565,267.0,32.77494,267.0,32.924427,333.0,33.091587,333.0,32.7645
10882100041396.0,2,B,3.072549922413778,0.2830252808405626,20.874985,19.761103,19.51371,19.391457,300.0,32.781605,150.0,32.19839,254.0,32.80178,90.0,31.290577
10843900059829.0,1,B,5.260966434172175,0.5883512881050427,21.570309,20.181631,19.745728,19.459381,90.0,31.424469,90.0,31.61171,111.0,31.82764,101.0,31.459127
11050000125373.0,1,B,1.3435814672011768,0.295688470505809,19.612253,19.291039,18.990467,18.936157,90.0,31.579838,250.0,32.873184,90.0,31.651545,90.0,31.224375
10741000154634.0,3,B,3.699643880789683,0.4286768554971991,21.07599,19.905561,19.238369,18.719366,90.0,31.504072,90.0,31.687582,76.0,31.429821,90.0,31.280975
10922200188503.0,1,C,2.9763177565370262,0.3974471460191606,20.999062,19.626242,19.183512,18.776798,100.0,31.614126,210.0,32.588715,45.0,30.833885,196.0,32.30576
10729000038211.0,3,C,3.1606955075350824,0.4260010138239614,20.688486,19.611214,19.288252,19.00753,90.0,31.539917,30.0,30.431202,160.0,32.25132,60.0,30.788586
10680100008411.0,1,C,4.996525121924384,0.564829348511756,19.607891,19.201843,18.856363,18.814518,114.0,31.62602,42.0,30.771326,90.0,31.706083,193.0,32.22162
10740600199449.0,1,C,2.259517956059526,0.3470356954803845,21.463634,20.361217,19.361137,19.754261,90.0,31.417217,30.0,30.511742,90.0,31.683193,120.0,31.617558
11036100009437.0,1,B,0.9954560202566906,0.2815828241968123,21.182957,20.061508,19.380905,18.95062,30.0,30.21081,90.0,31.669128,90.0,31.591892,90.0,31.397638
10615900081515.0,1,B,4.146593460700261,0.4912452883063833,21.373459,20.519901,20.281101,19.802814,92.0,31.38982,100.0,31.765202,90.0,31.63039,80.0,31.280516
11025600520682.0,2,B,1.5318391946040577,0.2971531206206714,19.932655,18.873634,18.49368,18.325443,90.0,31.566395,50.0,30.986149,90.0,31.662037,100.0,31.360756
10651500021609.0,3,C,3.212550219633163,0.3574923886272702,20.475256,18.90437,18.508549,18.151115,86.0,31.43967,86.0,31.57765,180.0,32.36654,113.0,31.576687
10817400093472.0,2,B,2.33829954046103,0.3520694304299848,19.771442,18.829037,18.330574,18.085495,90.0,31.426153,30.0,30.489016,90.0,31.720924,93.0,31.347214
10883500129356.0,1,B,4.426655057903908,0.5151041739460693,19.664434,18.824661,18.358961,18.202728,90.0,31.592192,31.0,30.512396,90.0,31.738903,50.0,30.763494
10857400119789.0,1,C,1.962120245192012,0.3284489588443288,20.520227,19.413383,18.848667000000003,18.752018,90.0,31.572372,30.0,30.48531,90.0,31.740622,83.0,31.214977
11036300102844.0,1,C,2.718416127462567,0.3785200422969513,20.220768,18.995548,18.563353,18.296833,90.0,31.460602,100.0,31.864246,90.0,31.599611,90.0,31.391682
10718400062943.0,1,C,3.0325301270392515,0.4016739345713224,17.937347,17.210567,17.01366,16.877693,90.0,31.416828,71.0,31.43042,90.0,31.707253,188.0,32.26079
10793900013522.0,1,A,1.684795720835366,0.3126738335861375,19.371376,18.396282,18.112007,17.951096,90.0,31.572536,30.0,30.524395,90.0,31.632729,56.0,30.838737
10872100154189.0,1,B,4.182546796893933,0.4942838628582537,20.548595,19.409964,19.203684,18.856499,90.0,31.55595,90.0,31.647339,60.0,31.167736,90.0,31.373205
11037000132879.0,2,C,2.2172316047673712,0.7319669857644096,21.506207,20.1128,19.774548,19.342112,210.0,32.462585,150.0,32.219128,210.0,32.590454,275.0,32.58504
10781400093422.0,2,B,1.5966343619592127,0.3724568843183188,21.575659,19.878288,19.534683,19.249092,90.0,31.592396,60.0,31.298605,90.0,31.661156,120.0,31.706287
11024700361694.0,2,A,3.3529741889114453,0.5219002008319866,20.986332,19.63692,19.457722,19.399157,100.0,31.504545,60.0,31.187376,100.0,31.754297,40.0,30.488844
10714900139198.0,3,C,2.8463051799544137,0.423382930958136,21.805944,20.830963,20.690958,20.49917,90.0,31.411573,30.0,30.490183,90.0,31.648645,80.0,31.105497
10985400142962.0,2,C,2.6587578766766864,0.3630424579858123,21.100433,19.797083,19.399807,19.086662,240.0,32.47419,90.0,31.674107,90.0,31.59873,90.0,31.33631
10692400085302.0,1,C,3.1680273313689225,0.411999431702284,20.485806,19.040915,18.47863,18.173723000000003,175.0,32.065475,40.0,30.803822,90.0,31.65049,117.0,31.66386
11037100289218.0,2,C,2.293981578184288,0.5369961582571312,21.865286,20.398777,19.214401,18.956158,100.0,31.61733,250.0,32.84417,150.0,32.22195,90.0,31.310064
10716700016423.0,3,B,2.314294122500824,0.2860376570407371,19.641716,18.546772,18.183235,17.930668,90.0,31.55722,31.0,30.508951,90.0,31.662868,147.0,32.015083
10870000094450.0,2,C,2.6536250777043118,0.3172686370498467,21.09858,19.735424,19.26549,18.838404,90.0,31.513243,120.0,31.936398,95.0,31.679722,59.0,30.865294
10626700021329.0,1,C,3.083140816704738,0.4055084869103328,20.014067,18.888344,18.447353,18.235493,175.0,32.120285,40.0,30.687773,167.0,32.285515,146.0,31.807423
10894800131075.0,1,C,2.7553029550925947,0.3811777849552881,20.389269,18.799025,18.073092000000003,17.904615,300.0,32.775917,150.0,32.198696,90.0,31.609665,90.0,31.350006
10753500058937.0,3,C,3.533370507453695,1.6769346062281012,20.293543,18.652304,18.309624,17.950283,90.0,31.417221,73.0,31.437487,90.0,31.67452,90.0,31.287586
10753900146926.0,3,B,3.430851837448062,0.9698805114061052,19.890854,19.737217,19.263823,19.335516,90.0,31.395542,90.0,31.686533,90.0,31.60401,154.0,31.965267
10921400145134.0,3,A,2.582813279254759,0.363884886427723,21.794844,20.650522,20.037804,19.617817,240.0,32.54967,90.0,31.65707,120.0,31.93957,84.0,31.244747
11048300207711.0,2,A,2.253357848066556,0.2660170184476587,21.504187,20.067234,19.178396,18.858807,90.0,31.474205,90.0,31.67234,90.0,31.61863,90.0,31.402136
10948000002998.0,1,C,3.453898870479189,0.4343658988398769,20.979023,19.485485,19.072823,18.79851,300.0,32.908516,300.0,33.03713,90.0,31.672728,118.0,31.632013
10820900158142.0,2,C,4.136150879622141,0.2849146525021359,20.021435,18.862488,18.5265,18.143787,90.0,31.583298,150.0,32.30511,90.0,31.634705,150.0,31.809341
10946400146172.0,2,B,2.790468480123643,0.2686195333477971,20.660278,19.707594,19.509926,19.068766,90.0,31.489119,90.0,31.660471,76.0,31.425606,87.0,31.357887
10895200060975.0,3,A,2.8834022985228347,0.3441435684668236,21.869946,20.241142,19.384686,18.836355,267.0,32.73768,100.0,31.735134,350.0,33.141888,333.0,32.77493
10641200143458.0,2,A,3.9797208949773193,0.8220378741942526,20.617813,18.931973,18.219511,18.030983,113.0,31.63467,40.0,30.709679,228.0,32.63443,82.0,31.16391
10678800077571.0,1,C,2.21034011742556,0.3438540305813041,19.213682,19.088612,18.58636,18.54674,105.0,31.558014,59.0,31.13369,90.0,31.616278,95.0,31.40783
10946800145285.0,4,B,4.362820102232834,1.1465761624681277,21.713436,20.467323,19.259293,18.823324,267.0,32.693867,267.0,32.906067,333.0,33.084732,333.0,32.816902
10755400076822.0,1,C,2.425860355358801,0.3580887384951045,20.025963,18.883507,18.473934,18.19363,90.0,31.576551,30.0,30.528433,90.0,31.664982,56.0,30.849365
10690200116300.0,3,B,1.9789707817858275,0.3996006064644046,20.580004,19.140137,18.705872,18.396137,285.0,32.682396,86.0,31.57008,145.0,32.13696,117.0,31.508503
10998100205590.0,1,A,3.947833463468849,0.4745876637175101,18.359371,17.306929,16.73041,16.490126,90.0,31.477774,90.0,31.664568,90.0,31.56677,120.0,31.681175
10625700060534.0,4,C,3.1982342884668244,0.61081062413348,18.703056,17.521439,17.125185000000002,16.853327,86.0,31.440413,60.0,31.278994,80.0,31.531448,80.0,31.22766
10742400062886.0,1,C,3.321614447008709,0.4239230889510145,20.649738,19.635635,19.24612,18.99418,90.0,31.55276,31.0,30.494465,152.0,32.208847,87.0,31.446339
11048500143607.0,1,B,2.127419175573918,0.3385833479159837,18.61176,18.364925,18.118618,18.120365,90.0,31.40105,90.0,31.623812,90.0,31.612661,90.0,31.380316
10651300125584.0,2,C,4.417318428927139,0.2634239683880981,18.68262,17.512394,17.330451999999998,17.040474,117.0,31.605885,40.0,30.68174,173.0,32.294373,124.0,31.542969
10970800116450.0,1,C,5.092170967196095,0.5733076064309179,19.730675,18.93825,18.285812,18.372143,96.0,31.534094,50.0,30.956936,30.0,30.395243,30.0,30.120684
10704100105123.0,1,B,2.5915912969528714,0.369517272268048,19.794252,18.550676,17.982304,17.671274,191.0,32.00077,40.0,30.697975,90.0,31.64367,117.0,31.62921
10626300086220.0,1,B,3.032403432237426,0.4016643695406069,20.42107,19.920094,19.53077,19.411665,300.0,32.899704,50.0,31.102003,300.0,33.007385,100.0,31.510033
11024600229355.0,1,C,3.4424799319326618,0.4334584649278302,19.54883,17.84977,17.241241,16.977072,100.0,31.616302,100.0,31.818655,150.0,32.22701,60.0,30.968216
10780700044413.0,3,A,4.387086535186874,0.3777562393162577,21.525976,19.941074,19.062302,18.724138,90.0,31.57083,30.0,30.476854,90.0,31.666245,56.0,30.852516
10909800031148.0,1,C,1.3836332441860275,0.297529779256073,19.285799,18.67796,18.271662,18.15615,100.0,31.58888,150.0,32.306374,90.0,31.64039,70.0,31.091976
10626900025766.0,4,C,2.166047160494169,0.4268133371942635,21.537672,20.017088,19.673944,19.45525,160.0,32.144012,40.0,30.808002,90.0,31.631687,250.0,32.242065
10793100030325.0,1,C,1.9277470907761929,0.3264071819981306,20.661915,19.653942,19.261475,18.77462,90.0,31.603394,30.0,30.468647,30.0,30.478853,97.0,31.452599
10805700100219.0,1,C,1.5675905849730507,0.306517474903082,19.255327,18.678583,18.40882,18.171509,90.0,31.572193,30.0,30.477322,90.0,31.66791,120.0,31.552715
10999900015455.0,1,C,2.4008578872455115,0.3563996997017391,20.103657,19.33715,18.991009,18.355095,90.0,31.56735,150.0,32.24925,90.0,31.655647,90.0,31.256607
10792500004125.0,1,C,2.882405878729962,0.3904640783700473,20.269596,18.949957,18.56535,18.303177,90.0,31.428116,90.0,31.611317,170.0,32.341843,56.0,30.83298
10985800006732.0,2,C,5.447548112318273,0.2983311640846425,20.882175,19.4273,18.882374,18.563728,267.0,32.627792,267.0,32.836067,333.0,33.029816,333.0,32.779675
10804900055871.0,3,C,1.8779423812862177,0.334193588896187,20.03613,18.718748,18.200603,17.90099,90.0,31.42598,90.0,31.685566,90.0,31.659601,90.0,31.34897
10869500009442.0,2,C,2.851508539518326,0.9270548601409369,19.53976,18.568163,18.295818,18.11697,90.0,31.445295,100.0,31.677742,100.0,31.691805,90.0,31.285955
10871100199155.0,1,C,3.260413354085688,0.4191449777761901,20.216702,18.4863,18.025837,17.668804,100.0,31.62665,320.0,33.10708,90.0,31.670847,70.0,31.12211
10676800104065.0,2,A,3.0094332945761586,0.2892083192282847,20.667442,19.017115,18.519966,18.171795,89.0,31.308764,40.0,30.678883,90.0,31.649166,80.0,31.196796
10639000111492.0,2,C,4.576605184538658,0.7074952608860594,21.888414,20.16822,19.51782,19.065693,300.0,32.888367,86.0,31.56337,86.0,31.51336,100.0,31.510948
10754000101586.0,1,C,2.55574761861134,0.3670122871245257,20.669147,19.542656,19.181992,18.980244,120.0,31.747337,120.0,31.941069,80.0,31.43243,87.0,31.297226
10641800019072.0,1,C,2.328044604606684,0.3515358826782593,19.610884,18.573128,18.089096,17.847360000000002,125.0,31.841772,100.0,31.757694,90.0,31.638515,100.0,31.519753
10871100141639.0,1,C,2.4968669276380497,0.3629366398468563,20.288486,19.068874,18.685734,18.47371,100.0,31.606379,320.0,33.11425,90.0,31.66045,70.0,31.104057
10972700030287.0,1,C,1.658141631394719,0.311245717557115,20.966934,19.627506,19.211662,18.88871,240.0,32.469116,180.0,32.370865,90.0,31.586287,90.0,31.281479
10883400173175.0,1,C,2.0380600985224477,0.3330412131431984,21.873158,20.39904,19.524117,19.18895,90.0,31.559753,41.0,30.839409,156.0,32.248024,94.0,31.404228
10794700055624.0,1,C,1.78726350620019,0.3183122184364746,20.748726,19.438147,18.825563,18.466045,300.0,32.750248,62.0,31.3049,146.0,32.13404,56.0,30.837599
10960300151082.0,2,C,3.8427756250781098,0.3400233881784618,20.648817,19.796032,19.415176,19.182224,60.0,30.937836,94.0,31.656622,116.0,31.862951,90.0,31.296074
10729300061024.0,1,C,1.5762521238291909,0.3069613454146309,21.588697,20.231306,18.897568,18.488413,90.0,31.566608,30.0,30.45256,160.0,32.26176,56.0,30.78809
